cid,text,time,author,channel,votes,time_parsed
Ugwa23sdYwzaDdS3ThJ4AaABAg,Dang cringe transfers from language to language and it’s really weird lol,30 minutes ago,@jasonjavelin,UCzd4LseX0KuUhdeIAc0MeoQ,0,1741718272.966632
UgwoNAv0wym7X8rmgYl4AaABAg,"47:57 Key thing about being a DM Lily. As long as the people you are DMing for seem like they are having fun, you are doing a great job and at the end of the day, it's a game. Good luck!",1 hour ago,@MisterDiceGuy,UC1nviIPQGBniFc2RyByFE9g,0,1741716472.968615
UgyOkQ7-8EbRS2DVeDt4AaABAg,"finally had some time this week to binge watch the last 5 eps, love the content <3",3 hours ago,@aadrian_ok,UC4Am-Ka4YH4H4W0VwBw3RhQ,0,1741709272.969397
UgzPWFQJsgW2yh3ljJR4AaABAg,"Congrats on the first Sponsor, girls 🎉",4 hours ago,@saschascholz7944,UCEHu1_qsTaBIl95foC4b2Jw,0,1741705672.970051
UgyXgvW3iCnkGPXk0Td4AaABAg,i didnt know stalking was this common,7 hours ago,@atomdevil2681,UCIq-jnIvjrbPgJKiR45WYJQ,0,1741694872.970702
Ugwv1Yl4Vly6boQu2dd4AaABAg,"Hey editor, can you try to add the number of times poki interjecting lily from future episode? 😂",15 hours ago,@dhanushdussa9423,UCHCACpNfxM3BB_lD91Hwabg,0,1741666072.971353
Ugwsb6f0kvrg9DMnByJ4AaABAg,"It only feels like last month that SnS started but here we are, episode 26! That's half a year! That's kinda crazy.",16 hours ago,@x3MiiNTY,UCYw6XS7UQq9QjLI_g9Jp04w,0,1741662472.971996
UgxHuZYzB8y7TQXZC4h4AaABAg,"That title is like 2 truths, and probably a lie of Ludwig",16 hours ago,@bitterswot7584,UCoL7jZEpBVQr6Fv2VNAVX5A,0,1741662472.972612
UgwSfJPPyfM1KHJZY_h4AaABAg,hahahaha Lily at 8:42,1 day ago,@danieladlaicarmonamolina292,UC895LBJ34G51_JY4kkBzOsQ,0,1741633672.973171
UgxTCaPnvEpX026E-eZ4AaABAg,"Christina Grimmie, I looked her up, and that's was super sad.",1 day ago,@yeah-boo,UC3DXvLgtSJMFR90b4z7oA3w,0,1741633672.973713
UgzUxMihWqaHo8OIY1l4AaABAg,Awesome podcast.,1 day ago,@corro202,UCmy-Z13zJ1W34TelrUGq3sA,0,1741633672.974256
UgxVqQlX4WaM-ZgSh3F4AaABAg,I’m sorry pokis or lilys dog is so cute,1 day ago,@Nora-x2i7w,UCasN9fqNGKYh4B-LgE6WfbQ,0,1741633672.974802
Ugy0Awlv2fYuvGuYLPx4AaABAg,omg do a magical girl photoshoot!!,1 day ago,@angelictchi,UCSotNcQU6_P49yUOaHwKdCg,0,1741633672.975337
UgxybqO3nqv1xyNAHRd4AaABAg,"47:55 GM'ing is so fun, and a lot less scary than it's made out to be. I bet Lily's gonna do great!",1 day ago,@K9QM3,UCQZWJwe9TUc8QMb-A7zmShg,0,1741633672.975869
UgwJDIxjtaF22PWzvnR4AaABAg,"3:59 Tbth, I like the left side better! He can do the Mewing meme, but with his head dents 😂😂😂",1 day ago,@jd_lione3148,UCWxZml_zF0U6OPtMhtsL3TQ,1,1741633672.976424
Ugw1pH9cIuY1ZPvyxeR4AaABAg,"Listen. I know as a male in his twenties im probably not the target group for this podcast.

BUT LUKA DONOVIC IS DIABOLICAL!!!!!!",1 day ago (edited),@Konglbf,UCrtBQPokyVA_XPkGj1t5_Og,0,1741633672.976968
Ugw-Et6jeudxaGcOYdF4AaABAg,"But hear me out, two pookies filming an episode in Paris 🥺",1 day ago,@RoRo-ez1wq,UCS5y6-V93G1QDRKUo9Bx2Lg,0,1741633672.977503
Ugx11JRUaDadLTTGXct4AaABAg,"Jeepers, comparing what you say about France and USA. USA sounds like a freaking warzone/trauma source haha! Crazy dude.",1 day ago,@benjaminbrown1849,UCXKCf4TdyU4e1PuXIToa-tA,0,1741633672.978067
Ugw3KZFsUPvitHp8qeB4AaABAg,OMG WITCHWATCHER?!? I haven’t watched anime in years it’s not like I don’t like anime I just haven’t watched anime because I can’t afford anime subscriptions and witchwatcher seems like a good anime to ease me into anime again!! 🫶💖💖💖💞,1 day ago,@ComfyFruit,UCL3nqQEsgmC-xvaTQI1ipOA,1,1741633672.978606
Ugz39bBFC6teqKsF66t4AaABAg,"poki: ""i cant keep a train of thought""
also poki: ""oh continue"" (after her talking, not lily, soooo ... what?) :D",1 day ago,@einswallex,UCxYzwOtuU5UqzhnGr00j5pg,0,1741633672.979142
UgwwEq9fEz-xDqRGLwJ4AaABAg,You know that you made it when you get a incel tweet,1 day ago,@truthfinderjohn,UCDdfL5DNwP08SzWSCDjV4SA,0,1741633673.224655
UgwMqOhYgOwhOochsFR4AaABAg,davinky is so adorable omg,1 day ago,@eludesu22,UC4ztgUhmAPcCa_1X2dfaDWA,0,1741633673.225144
UgxmUik3_0wFvrzeQp94AaABAg,I want to like this but Poki interrupts Lily too much,1 day ago,@game-devin,UC7K_epZQVA58_ldcUmo-DYw,0,1741633673.226763
UgwiXaTjNl0kTh59XGJ4AaABAg,not to be the pc police but it's kinda weird making fun of ludwig's head. makes me uncomfortable. i'm sure he can take it but it's still mean.,1 day ago,@Sitschei,UCqk64hO8xI2oU4_AMWzQg1g,0,1741633673.228263
UgwcuhiMZVij5ITakuB4AaABAg,I’m sorry but the drinks get me with each edit and knowing what was talked about first or last😂😂😂,1 day ago,@LifestyleTruth,UCZaT6MXs51-mzWsx3c4JR6w,0,1741633673.228902
UgyjJG3vkKxAzDyhb1F4AaABAg,Entertaining,1 day ago,@Proofofpower_lies,UCVxEx3YLq6J2k85wBjBufbg,0,1741633673.229357
